,Code,Name,Country,Include,Servies/Goods,Category,Sub Category,Example 1,Example 2,Example 3,Example 4,Example 5
332200/cutlery and handtools/us,332200,cutlery and handtools,us,Yes,Goods,,,cutlery,utensil set,handtools,,
332310/metal structural products/us,332310,metal structural products,us,No,Goods,,,,,,,
"332320/metal windows, doors, and architectural products/us",332320,"metal windows, doors, and architectural products",us,Yes,Goods,,,metal windows,doors,,,
332410/power boilers and heat exchangers/us,332410,power boilers and heat exchangers,us,No,Goods,,,Not available on Amazon,,,,
332420/heavy gauge metal tanks/us,332420,heavy gauge metal tanks,us,No,Goods,,,,,,,
"332430/light gauge metal cans, boxes, and containers/us",332430,"light gauge metal cans, boxes, and containers",us,No,Goods,,,,,,,
"332500/metal hinges, keys, lock, and other hardware/us",332500,"metal hinges, keys, lock, and other hardware",us,Yes,Goods,,,metal hinges,keys,door locks,,
332600/springs and wires/us,332600,springs and wires,us,Yes,Goods,,,springs,wires,,,
332710/machine shops/us,332710,machine shops,us,No,Service,,,,,,,
"332720/screws, nuts, and bolts/us",332720,"screws, nuts, and bolts",us,Yes,Goods,,,screws,nuts,bolts,,
"332800/metal coatings, engravings, and heat treatments/us",332800,"metal coatings, engravings, and heat treatments",us,No,Goods,,,,,,,
"332913/metal plumbing drains, faucets, valves, and other fittings/us",332913,"metal plumbing drains, faucets, valves, and other fittings",us,Yes,Goods,,,draings,faucets,sink valves,,
33291a/valve and fittings (except for plumbing)/us,33291a,valve and fittings (except for plumbing),us,Yes,Goods,,,,,,,
332991/ball and roller bearings/us,332991,ball and roller bearings,us,Yes,Goods,,,,,,,
332996/fabricated pipe and pipe fittings/us,332996,fabricated pipe and pipe fittings,us,No,Goods,,,,,,,
"33299a/ammunition, arms, ordnance, and related accessories/us",33299a,"ammunition, arms, ordnance, and related accessories",us,No,Goods,,,,,,,
"33299b/metal pipe fittings, ball and roller bearings, industrial patterns, metal bath fixtures, other misc. fabricated metals/us",33299b,"metal pipe fittings, ball and roller bearings, industrial patterns, metal bath fixtures, other misc. fabricated metals",us,No,Goods,,,,,,,
333111/farm machinery and equipment/us,333111,farm machinery and equipment,us,No,Goods,,,,,,,
333112/lawn and garden equipment/us,333112,lawn and garden equipment,us,Yes,Goods,,,,,,,
333120/construction machinery/us,333120,construction machinery,us,No,Goods,,,,,,,
333130/mining and oil/gas field machinery/us,#REF!,"mining and oil, gas field machinery",us,No,Goods,,,,,,,
333220/plastics and rubber industry machinery/us,333220,plastics and rubber industry machinery,us,No,Goods,,,,,,,
333295/semiconductor machinery/us,333295,semiconductor machinery,us,No,Goods,,,,,,,
"33329a/machinery for the paper, textile, food or other industries (except semiconductor machinery)/us",33329a,"machinery for the paper, textile, food or other industries (except semiconductor machinery)",us,No,Goods,,,,,,,
333313/office machinery/us,333313,office machinery,us,No,Goods,,,,,,,
333314/optical instruments and lenses/us,333314,optical instruments and lenses,us,No,Goods,,,,,,,
333315/photography and photocopying equipment/us,333315,photography and photocopying equipment,us,Yes,Goods,,,camera,camera film,photocopier,,
"33331a/vending, commercial laundry, and other commercial and service industry machinery/us",33331a,"vending, commercial laundry, and other commercial and service industry machinery",us,No,Goods,,,,,,,
333414/heating equipment other than warm air furnaces/us,333414,heating equipment other than warm air furnaces,us,No,Goods,,,,,,,
"333415/air conditioning, refrigeration, and warm air heating equipment/us",333415,"air conditioning, refrigeration, and warm air heating equipment",us,Yes,Goods,,,air conditioner,refrigerator,,,
33341a/air purification and ventilation equipment/us,33341a,air purification and ventilation equipment,us,Yes,Goods,,,air purifier,air filter,,,
333511/industrial molds/us,333511,industrial molds,us,No,Goods,,,,,,,
"333514/special tools, dies, jigs, and fixtures/us",333514,"special tools, dies, jigs, and fixtures",us,No,Goods,,,,,,,
33351a/metal cutting and forming machine tools/us,33351a,metal cutting and forming machine tools,us,No,Goods,,,,,,,
"33351b/cutting and machine tool accessory, rolling mill, and other metalworking machines/us",33351b,"cutting and machine tool accessory, rolling mill, and other metalworking machines",us,No,Goods,,,,,,,
333611/turbines and turbine generator sets/us,333611,turbines and turbine generator sets,us,No,Goods,,,,,,,
"333612/speed changers, industrial high-speed drives, and gears/us",333612,"speed changers, industrial high-speed drives, and gears",us,no,Goods,,,,,,,
333613/mechanical power transmission equipment/us,333613,mechanical power transmission equipment,us,No,Goods,,,,,,,
333618/other engine equipment/us,333618,other engine equipment,us,No,Goods,,,,,,,
333912/air and gas compressors/us,333912,air and gas compressors,us,Yes,Goods,,,air compressor,gas compressor,,,
33391a/pumps and pumping equipment/us,33391a,pumps and pumping equipment,us,No,Goods,,,,,,,
333920/material handling equipment/us,333920,material handling equipment,us,No,Goods,,,,,,,
333991/power tools/us,333991,power tools,us,Yes,Goods,,,power tools,drill,,,
333993/packaging machinery/us,333993,packaging machinery,us,No,Goods,,,,,,,
333994/industrial process furnaces and ovens/us,333994,industrial process furnaces and ovens,us,No,Goods,,,,,,,
"33399a/welding and soldering equipment, scales and balances, and other general purpose machinery/us",33399a,"welding and soldering equipment, scales and balances, and other general purpose machinery",us,Yes,Goods,,,welding tools,,,,
"33399b/hydraulic pumps, motors, cylinders and actuators/us",33399b,"hydraulic pumps, motors, cylinders and actuators",us,Yes,Goods,,,hydraulic bumps,,,,
334111/computers/us,334111,computers,us,Yes,Goods,,,laptop,desktop,,,
334112/computer storage device readers/us,334112,computer storage device readers,us,Yes,Goods,,,sd card reader,microsd card reader,,,
33411a/computer terminals and other computer peripheral equipment/us,33411a,computer terminals and other computer peripheral equipment,us,No,Goods,,,,,,,
334210/telephones/us,334210,telephones,us,Yes,Goods,,,landline phone,phone,,,
334220/wireless communications/us,334220,wireless communications,us,No,Goods,,,,,,,
334290/communications equipment/us,334290,communications equipment,us,No,Goods,,,,,,,
334300/audio and video equipment/us,334300,audio and video equipment,us,Yes,Goods,,,microphone,video equipment,,,
334413/semiconductors/us,334413,semiconductors,us,No,Goods,,,,,,,
334418/printed circuit and electronic assembly/us,334418,printed circuit and electronic assembly,us,No,Goods,,,,,,,
"33441a/electronic capacitors, resistors, coils, transformers, connectors and other components (except semiconductors and printed circuit assemblies)/us",33441a,"electronic capacitors, resistors, coils, transformers, connectors and other components (except semiconductors and printed circuit assemblies)",us,No,Goods,,,,,,,
334510/electromedical appartuses/us,334510,electromedical appartuses,us,No,Goods,,,,,,,
334511/navigation instruments/us,334511,navigation instruments,us,Yes,Goods,,,GPS,garmin,,,
334512/automatic controls for hvac and refrigeration equipment/us,334512,automatic controls for hvac and refrigeration equipment,us,No,Goods,,,,,,,
334513/industrial process variable instruments/us,334513,industrial process variable instruments,us,No,Goods,,,,,,,
334514/fluid meters and counting devices/us,334514,fluid meters and counting devices,us,No,Goods,,,,,,,
334515/signal testing instruments/us,334515,signal testing instruments,us,No,Goods,,,,,,,
334516/analytical laboratory instruments/us,334516,analytical laboratory instruments,us,No,Goods,,,,,,,
334517/irradiation apparatuses/us,334517,irradiation apparatuses,us,No,Goods,,,,,,,
"33451a/watches, clocks, and other measuring and controlling devices/us",33451a,"watches, clocks, and other measuring and controlling devices",us,Yes,Goods,,,watch,clock,stopwatch,,
"334610/external hard drives, cds, other storage media/us",334610,"external hard drives, cds, other storage media",us,Yes,Goods,,,external hard drive,cd,,,
335110/light bulbs/us,335110,light bulbs,us,Yes,Goods,,,light bulbs,led light bulbs,,,
335120/light fixtures/us,335120,light fixtures,us,Yes,Goods,,,light fixture,,,,
335210/small electrical appliances/us,335210,small electrical appliances,us,No,Goods,,,,,,,
335221/home cooking appliances/us,335221,home cooking appliances,us,No,Goods,,,,,,,
335222/home refrigerators and freezers/us,335222,home refrigerators and freezers,us,Yes,Goods,,,refrigerator,freezer,,,
335224/home laundry machines/us,335224,home laundry machines,us,Yes,Goods,,,laundry machine,,,,
"335228/major home appliances (except ovens, stoves, refrigerators and laundry machines)/us",335228,"major home appliances (except ovens, stoves, refrigerators and laundry machines)",us,Yes,Goods,,,dishwasher,,,,
335311/specialty transformers/us,335311,specialty transformers,us,No,Goods,,,,,,,
335312/motors and generators/us,335312,motors and generators,us,No,Goods,,,,,,,
335313/switchgear and switchboards/us,335313,switchgear and switchboards,us,No,Goods,,,,,,,
335314/relay and industrial controls/us,335314,relay and industrial controls,us,No,Goods,,,,,,,
335911/storage batteries/us,335911,storage batteries,us,No,Goods,,,,,,,
335912/primary batteries/us,335912,primary batteries,us,Yes,Goods,,,batteries,,,,
335920/communication and energy wire and cable/us,335920,communication and energy wire and cable,us,No,Goods,,,,,,,
335930/wiring devices/us,335930,wiring devices,us,No,Goods,,,,,,,
335991/carbon and graphite products/us,335991,carbon and graphite products,us,No,Goods,,,,,,,
335999/other miscellaneous electrical equipment and components/us,335999,other miscellaneous electrical equipment and components,us,No,Goods,,,,,,,
336111/automobiles/us,336111,automobiles,us,No,Goods,,,,,,,
"336112/pickup trucks, vans, and suvs/us",336112,"pickup trucks, vans, and suvs",us,No,Goods,,,,,,,
336120/heavy duty trucks/us,336120,heavy duty trucks,us,No,Goods,,,,,,,
336211/vehicle bodies/us,336211,vehicle bodies,us,No,Goods,,,,,,,
336212/truck trailers/us,336212,truck trailers,us,No,Goods,,,,,,,
336213/motor homes/us,336213,motor homes,us,No,Goods,,,,,,,
336214/travel trailer and campers/us,336214,travel trailer and campers,us,No,Goods,,,,,,,
336310/vehicle engines and engine parts/us,336310,vehicle engines and engine parts,us,No,Goods,,,,,,,
336320/vehicle electrical and electronic equipment/us,336320,vehicle electrical and electronic equipment,us,No,Goods,,,,,,,
336350/transmission and power train parts/us,336350,transmission and power train parts,us,No,Goods,,,,,,,
336360/vehicle seating and interior trim (upholstery)/us,336360,vehicle seating and interior trim (upholstery),us,No,Goods,,,,,,,
336370/vehicle metal stamping/us,336370,vehicle metal stamping,us,No,Goods,,,,,,,
336390/other vehicle parts/us,336390,other vehicle parts,us,No,Goods,,,,,,,
"3363a0/motor vehicle steering, suspension components (except spring), and brake systems/us",3363a0,"motor vehicle steering, suspension components (except spring), and brake systems",us,No,Goods,,,,,,,
336411/aircraft/us,336411,aircraft,us,No,Goods,,,,,,,
336412/aircraft engines and parts/us,336412,aircraft engines and parts,us,No,Goods,,,,,,,
336413/other aircraft parts/us,336413,other aircraft parts,us,No,Goods,,,,,,,
336414/guided missiles and space vehicles/us,336414,guided missiles and space vehicles,us,No,Goods,,,,,,,
33641a/propulsion units and parts for space vehicles and guided missiles/us,33641a,propulsion units and parts for space vehicles and guided missiles,us,No,Goods,,,,,,,
336500/railroad rolling stock/us,336500,railroad rolling stock,us,No,Goods,,,,,,,
336611/ships and ship repair/us,336611,ships and ship repair,us,No,Goods,,,,,,,
336612/boats/us,336612,boats,us,No,Goods,,,,,,,
"336991/motorcycle, bicycle, and parts/us",336991,"motorcycle, bicycle, and parts",us,Yes,Goods,,,bicycle,bicycle parts,,,
336992/military armored vehicles and tanks/us,336992,military armored vehicles and tanks,us,No,Goods,,,,,,,
336999/other transportation equipment/us,336999,other transportation equipment,us,No,Goods,,,,,,,
337110/wood kitchen cabinets and countertops/us,337110,wood kitchen cabinets and countertops,us,Yes,Goods,,,wood cabinets,,,,
337121/home furniture - upholstered/us,337121,home furniture - upholstered,us,Yes,Goods,,,upholstered furniture,upholster,,,
"337122/home furniture - wood, nonupholstered/us",337122,"home furniture - wood, nonupholstered",us,Yes,Goods,,,wood furniture,,,,
337127/institutional furniture/us,337127,institutional furniture,us,No,Goods,,,,,,,
"33712a/home furniture - cabinets and non-wood, nonupholstered/us",33712a,"home furniture - cabinets and non-wood, nonupholstered",us,Yes,Goods,,,cabinets,,,,
337215/shelving and lockers/us,337215,shelving and lockers,us,Yes,Goods,,,shelves,lockers,,,
33721a/office furniture and custom architectural woodwork and millwork/us,33721a,office furniture and custom architectural woodwork and millwork,us,Yes,Goods,,,office furniture,,,,
"337900/mattresses, blinds and shades/us",337900,"mattresses, blinds and shades",us,Yes,Goods,,,mattress,blinds,shades,,
339112/surgical and medical instruments/us,339112,surgical and medical instruments,us,No,Goods,,,,,,,
339113/surgical appliance and supplies/us,339113,surgical appliance and supplies,us,No,Goods,,,,,,,
339114/dental equipment and supplies/us,339114,dental equipment and supplies,us,No,Goods,,,,,,,
339115/ophthalmic goods/us,339115,ophthalmic goods,us,No,Goods,,,,,,,
339116/dental laboratories/us,339116,dental laboratories,us,No,Goods,,,,,,,
339910/jewelry and silverware/us,339910,jewelry and silverware,us,Yes,Goods,,,jewelry,silverware,,,
339920/sporting and athletic goods/us,339920,sporting and athletic goods,us,Yes,Goods,,,,,,,
"339930/dolls, toys, and games/us",339930,"dolls, toys, and games",us,yes,Goods,,,dolls,toys,games,,
339940/office supplies (not paper)/us,339940,office supplies (not paper),us,Yes,Goods,,,office supplies,office pens,,,
